ID;AT;SIL;ARG;AD
ZARC_1;2;5;93;0,098
ZARC_2;3;4;93;0,09
ZARC_3;2;6;92;0,055
ZARC_4;1;7;92;0,052
ZARC_5;3;6;91;0,062
ZARC_6;2;9;89;0,058
ZARC_7;2;9;89;0,058
ZARC_8;2;9;89;0,071
ZARC_9;4;8;88;0,074
ZARC_10;8;6;86;0,08
ZARC_11;8;6;86;0,075
ZARC_12;8;6;86;0,075
ZARC_13;7;7;86;0,073
ZARC_14;7;7;86;0,073
ZARC_15;5;9;86;0,07
ZARC_16;5;9;86;0,07
ZARC_17;2;13;85;0,09
ZARC_18;2;15;83;0,136
ZARC_19;2;16;82;0,12
ZARC_20;4;18;78;0,091
ZARC_21;4;18;78;0,07
ZARC_22;5;18;77;0,088
ZARC_23;5;18;77;0,088
ZARC_24;9;16;75;0,087
ZARC_25;9;16;75;0,087
ZARC_26;14;11;75;0,133
ZARC_27;2;23;75;0,123
ZARC_28;3;23;74;0,13
ZARC_29;3;23;74;0,079
ZARC_30;9;18;73;0,107
ZARC_31;9;18;73;0,107
ZARC_32;9;18;73;0,087
ZARC_33;6;21;73;0,07
ZARC_34;6;21;73;0,07
ZARC_35;18;10;72;0,081
ZARC_36;18;10;72;0,081
ZARC_37;13;15;72;0,084
ZARC_38;19;10;71;0,094
ZARC_39;18;12;70;0,081
ZARC_40;4;26;70;0,104
ZARC_41;17;14;69;0,1
ZARC_42;21;10;69;0,096
ZARC_43;5;26;69;0,094
ZARC_44;5;26;69;0,094
ZARC_45;4;27;69;0,092
ZARC_46;17;14;69;0,1
ZARC_47;21;10;69;0,096
ZARC_48;22;10;68;0,096
ZARC_49;8;24;68;0,115
ZARC_50;8;24;68;0,115
ZARC_51;11;21;68;0,104
ZARC_52;11;21;68;0,104
ZARC_53;4;28;68;0,097
ZARC_54;17;16;67;0,12
ZARC_55;4;29;67;0,115
ZARC_56;3;31;66;0,11
ZARC_57;21;13;66;0,102
ZARC_58;22;12;66;0,094
ZARC_59;22;12;66;0,091
ZARC_60;21;13;66;0,121
ZARC_61;21;13;66;0,102
ZARC_62;3;31;66;0,1
ZARC_63;15;19;66;0,1
ZARC_64;22;12;66;0,091
ZARC_65;20;14;66;0,073
ZARC_66;23;12;65;0,125
ZARC_67;22;13;65;0,114
ZARC_68;20;15;65;0,086
ZARC_69;14;21;65;0,14
ZARC_70;23;12;65;0,125
ZARC_71;12;23;65;0,121
ZARC_72;12;23;65;0,121
ZARC_73;22;13;65;0,114
ZARC_74;5;30;65;0,099
ZARC_75;22;13;65;0,096
ZARC_76;20;15;65;0,086
ZARC_77;23;12;65;0,074
ZARC_78;5;30;65;0,099
ZARC_79;28;8;64;0,144
ZARC_80;28;8;64;0,144
ZARC_81;11;25;64;0,11
ZARC_82;21;15;64;0,092
ZARC_83;27;9;64;0,086
ZARC_84;27;9;64;0,086
ZARC_85;6;30;64;0,085
ZARC_86;6;30;64;0,085
ZARC_87;25;11;64;0,08
ZARC_88;27;10;63;0,081
ZARC_89;26;12;62;0,149
ZARC_90;20;18;62;0,109
ZARC_91;29;9;62;0,074
ZARC_92;0;38;62;0,161
ZARC_93;0;38;62;0,145
ZARC_94;18;21;61;0,078
ZARC_95;22;17;61;0,073
ZARC_96;22;17;61;0,092
ZARC_97;20;19;61;0,081
ZARC_98;22;17;61;0,092
ZARC_99;26;13;61;0,115
ZARC_100;4;36;60;0,107
ZARC_101;28;12;60;0,129
ZARC_102;26;14;60;0,126
ZARC_103;28;12;60;0,106
ZARC_104;14;26;60;0,109
ZARC_105;14;26;60;0,109
ZARC_106;14;26;60;0,105
ZARC_107;27;13;60;0,09
ZARC_108;27;13;60;0,09
ZARC_109;27;13;60;0,088
ZARC_110;20;20;60;0,087
ZARC_111;29;12;59;0,127
ZARC_112;21;20;59;0,11
ZARC_113;27;15;58;0,184
ZARC_114;14;28;58;0,12
ZARC_115;9;33;58;0,109
ZARC_116;23;19;58;0,091
ZARC_117;20;22;58;0,088
ZARC_118;27;16;57;0,1
ZARC_119;23;20;57;0,083
ZARC_120;37;7;56;0,12
ZARC_121;8;36;56;0,12
ZARC_122;26;18;56;0,09
ZARC_123;28;17;55;0,129
ZARC_124;24;21;55;0,116
ZARC_125;39;6;55;0,1
ZARC_126;30;15;55;0,08
ZARC_127;3;42;55;0,124
ZARC_128;31;15;54;0,085
ZARC_129;25;22;53;0,102
ZARC_130;18;29;53;0,102
ZARC_131;39;8;53;0,101
ZARC_132;16;31;53;0,092
ZARC_133;26;21;53;0,083
ZARC_134;33;15;52;0,14
ZARC_135;41;7;52;0,112
ZARC_136;13;35;52;0,1
ZARC_137;26;22;52;0,099
ZARC_138;24;24;52;0,09
ZARC_139;25;23;52;0,083
ZARC_140;4;45;51;0,133
ZARC_141;8;41;51;0,159
ZARC_142;33;16;51;0,104
ZARC_143;17;32;51;0,103
ZARC_144;30;19;51;0,098
ZARC_145;15;34;51;0,097
ZARC_146;31;18;51;0,096
ZARC_147;38;11;51;0,083
ZARC_148;34;15;51;0,08
ZARC_149;16;34;50;0,128
ZARC_150;18;32;50;0,109
ZARC_151;17;33;50;0,103
ZARC_152;14;36;50;0,103
ZARC_153;25;25;50;0,099
ZARC_154;13;37;50;0,098
ZARC_155;31;19;50;0,094
ZARC_156;27;23;50;0,092
ZARC_157;29;21;50;0,091
ZARC_158;35;15;50;0,088
ZARC_159;30;20;50;0,067
ZARC_160;39;11;50;0,055
ZARC_161;8;42;50;0,193
ZARC_162;41;10;49;0,244
ZARC_163;11;40;49;0,197
ZARC_164;17;34;49;0,117
ZARC_165;15;36;49;0,116
ZARC_166;16;35;49;0,114
ZARC_167;18;33;49;0,112
ZARC_168;22;29;49;0,11
ZARC_169;21;30;49;0,104
ZARC_170;40;11;49;0,1
ZARC_171;43;8;49;0,069
ZARC_172;11;41;48;0,229
ZARC_173;4;48;48;0,208
ZARC_174;12;40;48;0,25
ZARC_175;45;7;48;0,13
ZARC_176;19;33;48;0,122
ZARC_177;15;37;48;0,12
ZARC_178;14;38;48;0,108
ZARC_179;27;25;48;0,101
ZARC_180;25;27;48;0,094
ZARC_181;16;36;48;0,093
ZARC_182;29;23;48;0,073
ZARC_183;14;39;47;0,16
ZARC_184;17;36;47;0,124
ZARC_185;15;38;47;0,101
ZARC_186;35;18;47;0,085
ZARC_187;39;14;47;0,084
ZARC_188;6;47;47;0,195
ZARC_189;10;43;47;0,233
ZARC_190;1;53;46;0,219
ZARC_191;20;34;46;0,198
ZARC_192;45;9;46;0,159
ZARC_193;41;13;46;0,15
ZARC_194;35;19;46;0,127
ZARC_195;18;36;46;0,121
ZARC_196;19;35;46;0,103
ZARC_197;14;40;46;0,103
ZARC_198;22;32;46;0,1
ZARC_199;15;39;46;0,099
ZARC_200;39;15;46;0,097
ZARC_201;17;37;46;0,087
ZARC_202;16;38;46;0,083
ZARC_203;43;11;46;0,057
ZARC_204;36;18;46;0,05
ZARC_205;17;38;45;0,15
ZARC_206;37;18;45;0,133
ZARC_207;36;19;45;0,131
ZARC_208;48;7;45;0,126
ZARC_209;16;39;45;0,109
ZARC_210;13;42;45;0,107
ZARC_211;43;12;45;0,099
ZARC_212;15;40;45;0,098
ZARC_213;8;47;45;0,098
ZARC_214;7;48;45;0,094
ZARC_215;46;9;45;0,091
ZARC_216;47;8;45;0,09
ZARC_217;26;29;45;0,088
ZARC_218;39;16;45;0,085
ZARC_219;14;41;45;0,085
ZARC_220;29;26;45;0,078
ZARC_221;34;21;45;0,074
ZARC_222;32;23;45;0,07
ZARC_223;10;45;45;0,172
ZARC_224;9;47;44;0,202
ZARC_225;37;19;44;0,16
ZARC_226;45;11;44;0,14
ZARC_227;35;21;44;0,134
ZARC_228;51;5;44;0,124
ZARC_229;20;36;44;0,12
ZARC_230;16;40;44;0,12
ZARC_231;19;37;44;0,119
ZARC_232;40;16;44;0,109
ZARC_233;14;42;44;0,107
ZARC_234;15;41;44;0,106
ZARC_235;30;26;44;0,087
ZARC_236;34;22;44;0,086
ZARC_237;49;7;44;0,051
ZARC_238;41;15;44;0,05
ZARC_239;50;6;44;0,047
ZARC_240;48;8;44;0,043
ZARC_241;9;47;44;0,225
ZARC_242;16;40;44;0,144
ZARC_243;29;28;43;0,185
ZARC_244;46;11;43;0,155
ZARC_245;18;39;43;0,13
ZARC_246;17;40;43;0,127
ZARC_247;16;41;43;0,11
ZARC_248;42;15;43;0,107
ZARC_249;20;37;43;0,104
ZARC_250;19;38;43;0,1
ZARC_251;14;43;43;0,099
ZARC_252;7;50;43;0,093
ZARC_253;36;21;43;0,09
ZARC_254;47;10;43;0,083
ZARC_255;39;18;43;0,083
ZARC_256;43;14;43;0,078
ZARC_257;52;5;43;0,072
ZARC_258;3;54;43;0,13
ZARC_259;13;44;43;0,163
ZARC_260;16;42;42;0,112
ZARC_261;2;56;42;0,18
ZARC_262;12;46;42;0,167
ZARC_263;47;11;42;0,146
ZARC_264;18;40;42;0,126
ZARC_265;16;42;42;0,124
ZARC_266;38;20;42;0,12
ZARC_267;35;23;42;0,118
ZARC_268;36;22;42;0,116
ZARC_269;17;41;42;0,115
ZARC_270;37;21;42;0,11
ZARC_271;39;19;42;0,103
ZARC_272;15;43;42;0,097
ZARC_273;52;6;42;0,093
ZARC_274;50;8;42;0,08
ZARC_275;44;14;42;0,063
ZARC_276;48;10;42;0,054
ZARC_277;1;57;42;0,202
ZARC_278;6;53;41;0,222
ZARC_279;6;53;41;0,222
ZARC_280;3;56;41;0,179
ZARC_281;51;8;41;0,162
ZARC_282;53;6;41;0,157
ZARC_283;19;40;41;0,12
ZARC_284;31;28;41;0,113
ZARC_285;15;44;41;0,104
ZARC_286;49;10;41;0,091
ZARC_287;52;7;41;0,079
ZARC_288;45;14;41;0,044
ZARC_289;15;44;41;0,165
ZARC_290;6;53;41;0,148
ZARC_291;5;55;40;0,22
ZARC_292;5;55;40;0,18
ZARC_293;18;42;40;0,176
ZARC_294;43;17;40;0,162
ZARC_295;28;32;40;0,151
ZARC_296;25;35;40;0,13
ZARC_297;49;11;40;0,128
ZARC_298;53;7;40;0,127
ZARC_299;37;23;40;0,11
ZARC_300;45;15;40;0,09
ZARC_301;39;21;40;0,076
ZARC_302;12;48;40;0,246
ZARC_303;2;59;39;0,133
ZARC_304;6;55;39;0,25
ZARC_305;58;3;39;0,221
ZARC_306;6;55;39;0,2
ZARC_307;4;57;39;0,191
ZARC_308;19;42;39;0,19
ZARC_309;45;16;39;0,153
ZARC_310;40;21;39;0,143
ZARC_311;14;47;39;0,112
ZARC_312;52;9;39;0,103
ZARC_313;54;7;39;0,096
ZARC_314;47;14;39;0,08
ZARC_315;9;52;39;0,248
ZARC_316;9;52;39;0,238
ZARC_317;9;52;39;0,234
ZARC_318;9;52;39;0,233
ZARC_319;9;52;39;0,229
ZARC_320;9;52;39;0,227
ZARC_321;9;52;39;0,226
ZARC_322;9;52;39;0,221
ZARC_323;9;52;39;0,218
ZARC_324;9;52;39;0,213
ZARC_325;9;52;39;0,201
ZARC_326;9;52;39;0,168
ZARC_327;9;52;39;0,157
ZARC_328;9;52;39;0,152
ZARC_329;9;52;39;0,118
ZARC_330;3;58;39;0,221
ZARC_331;11;51;38;0,198
ZARC_332;4;58;38;0,226
ZARC_333;11;51;38;0,197
ZARC_334;7;55;38;0,23
ZARC_335;56;6;38;0,186
ZARC_336;51;11;38;0,127
ZARC_337;48;14;38;0,121
ZARC_338;45;17;38;0,12
ZARC_339;43;19;38;0,09
ZARC_340;32;30;38;0,09
ZARC_341;58;4;38;0,083
ZARC_342;54;8;38;0,067
ZARC_343;9;53;38;0,168
ZARC_344;16;46;38;0,152
ZARC_345;10;53;37;0,249
ZARC_346;34;29;37;0,215
ZARC_347;10;53;37;0,209
ZARC_348;19;44;37;0,168
ZARC_349;41;22;37;0,125
ZARC_350;59;4;37;0,116
ZARC_351;9;54;37;0,116
ZARC_352;55;8;37;0,112
ZARC_353;57;6;37;0,109
ZARC_354;31;32;37;0,102
ZARC_355;39;24;37;0,1
ZARC_356;23;40;37;0,097
ZARC_357;56;7;37;0,085
ZARC_358;49;14;37;0,083
ZARC_359;9;54;37;0,218
ZARC_360;23;40;37;0,189
ZARC_361;6;57;37;0,222
ZARC_362;15;49;36;0,192
ZARC_363;1;63;36;0,219
ZARC_364;1;63;36;0,202
ZARC_365;51;13;36;0,2
ZARC_366;20;44;36;0,16
ZARC_367;22;42;36;0,145
ZARC_368;48;16;36;0,114
ZARC_369;59;5;36;0,111
ZARC_370;23;41;36;0,11
ZARC_371;41;23;36;0,101
ZARC_372;47;17;36;0,1
ZARC_373;28;36;36;0,1
ZARC_374;42;22;36;0,091
ZARC_375;52;12;36;0,09
ZARC_376;45;19;36;0,085
ZARC_377;54;10;36;0,078
ZARC_378;55;9;36;0,065
ZARC_379;56;8;36;0,06
ZARC_380;8;56;36;0,194
ZARC_381;16;48;36;0,126
ZARC_382;13;51;36;0,103
ZARC_383;6;59;35;0,128
ZARC_384;5;60;35;0,199
ZARC_385;19;46;35;0,178
ZARC_386;51;14;35;0,135
ZARC_387;53;12;35;0,115
ZARC_388;37;28;35;0,111
ZARC_389;49;16;35;0,101
ZARC_390;32;33;35;0,1
ZARC_391;52;13;35;0,08
ZARC_392;38;27;35;0,08
ZARC_393;56;9;35;0,066
ZARC_394;57;8;35;0,06
ZARC_395;43;22;35;0,053
ZARC_396;50;15;35;0,04
ZARC_397;15;50;35;0,127
ZARC_398;3;63;34;0,146
ZARC_399;20;46;34;0,136
ZARC_400;14;52;34;0,176
ZARC_401;21;45;34;0,161
ZARC_402;56;10;34;0,241
ZARC_403;12;54;34;0,2
ZARC_404;64;2;34;0,187
ZARC_405;11;55;34;0,17
ZARC_406;51;15;34;0,169
ZARC_407;4;62;34;0,15
ZARC_408;12;54;34;0,127
ZARC_409;4;62;34;0,113
ZARC_410;49;17;34;0,104
ZARC_411;54;12;34;0,091
ZARC_412;47;19;34;0,073
ZARC_413;11;55;34;0,223
ZARC_414;24;42;34;0,187
ZARC_415;15;51;34;0,118
ZARC_416;9;57;34;0,187
ZARC_417;26;41;33;0,104
ZARC_418;13;54;33;0,176
ZARC_419;3;64;33;0,093
ZARC_420;7;60;33;0,181
ZARC_421;11;56;33;0,218
ZARC_422;60;7;33;0,147
ZARC_423;21;46;33;0,116
ZARC_424;13;54;33;0,108
ZARC_425;58;9;33;0,073
ZARC_426;52;15;33;0,073
ZARC_427;56;11;33;0,069
ZARC_428;62;5;33;0,061
ZARC_429;59;8;33;0,057
ZARC_430;42;25;33;0,04
ZARC_431;6;61;33;0,169
ZARC_432;10;57;33;0,211
ZARC_433;2;65;33;0,165
ZARC_434;11;56;33;0,106
ZARC_435;5;62;33;0,219
ZARC_436;9;59;32;0,23
ZARC_437;8;60;32;0,177
ZARC_438;12;56;32;0,22
ZARC_439;9;59;32;0,22
ZARC_440;11;57;32;0,195
ZARC_441;67;1;32;0,178
ZARC_442;49;19;32;0,16
ZARC_443;10;58;32;0,14
ZARC_444;64;4;32;0,135
ZARC_445;44;24;32;0,123
ZARC_446;48;20;32;0,12
ZARC_447;13;55;32;0,11
ZARC_448;12;56;32;0,11
ZARC_449;58;10;32;0,107
ZARC_450;66;2;32;0,103
ZARC_451;62;6;32;0,073
ZARC_452;47;21;32;0,07
ZARC_453;61;7;32;0,067
ZARC_454;60;8;32;0,058
ZARC_455;57;11;32;0,055
ZARC_456;24;44;32;0,229
ZARC_457;8;60;32;0,222
ZARC_458;15;53;32;0,228
ZARC_459;7;61;32;0,183
ZARC_460;26;42;32;0,195
ZARC_461;25;44;31;0,217
ZARC_462;3;66;31;0,167
ZARC_463;11;58;31;0,135
ZARC_464;25;44;31;0,219
ZARC_465;12;57;31;0,21
ZARC_466;45;24;31;0,126
ZARC_467;31;38;31;0,11
ZARC_468;33;36;31;0,109
ZARC_469;63;6;31;0,1
ZARC_470;61;8;31;0,084
ZARC_471;54;15;31;0,068
ZARC_472;59;10;31;0,065
ZARC_473;39;30;31;0,057
ZARC_474;58;11;31;0,046
ZARC_475;62;7;31;0,039
ZARC_476;17;52;31;0,203
ZARC_477;24;45;31;0,193
ZARC_478;29;41;30;0,19
ZARC_479;8;62;30;0,192
ZARC_480;12;58;30;0,132
ZARC_481;68;2;30;0,182
ZARC_482;69;1;30;0,181
ZARC_483;57;13;30;0,172
ZARC_484;58;12;30;0,145
ZARC_485;64;6;30;0,115
ZARC_486;53;17;30;0,1
ZARC_487;42;28;30;0,095
ZARC_488;63;7;30;0,081
ZARC_489;60;10;30;0,081
ZARC_490;13;57;30;0,08
ZARC_491;36;34;30;0,068
ZARC_492;59;11;30;0,067
ZARC_493;62;8;30;0,04
ZARC_494;23;47;30;0,241
ZARC_495;11;59;30;0,193
ZARC_496;3;67;30;0,248
ZARC_497;3;67;30;0,248
ZARC_498;14;56;30;0,2
ZARC_499;2;68;30;0,132
ZARC_500;13;58;29;0,157
ZARC_501;31;40;29;0,147
ZARC_502;19;52;29;0,233
ZARC_503;19;52;29;0,226
ZARC_504;13;58;29;0,197
ZARC_505;13;58;29;0,16
ZARC_506;56;15;29;0,146
ZARC_507;29;42;29;0,117
ZARC_508;26;45;29;0,1
ZARC_509;62;9;29;0,094
ZARC_510;53;18;29;0,094
