ID;AT;SIL;ARG;AD
ZARC_511;49;22;29;0,088
ZARC_512;48;23;29;0,064
ZARC_513;35;36;29;0,062
ZARC_514;63;8;29;0,06
ZARC_515;59;12;29;0,06
ZARC_516;8;63;29;0,19
ZARC_517;8;63;29;0,166
ZARC_518;6;65;29;0,236
ZARC_519;6;65;29;0,2
ZARC_520;21;51;28;0,186
ZARC_521;13;59;28;0,18
ZARC_522;4;68;28;0,16
ZARC_523;12;60;28;0,177
ZARC_524;47;25;28;0,147
ZARC_525;62;10;28;0,115
ZARC_526;53;19;28;0,114
ZARC_527;56;16;28;0,106
ZARC_528;66;6;28;0,102
ZARC_529;64;8;28;0,101
ZARC_530;61;11;28;0,101
ZARC_531;58;14;28;0,085
ZARC_532;69;3;28;0,075
ZARC_533;65;7;28;0,07
ZARC_534;60;12;28;0,06
ZARC_535;38;34;28;0,059
ZARC_536;20;52;28;0,17
ZARC_537;28;44;28;0,216
ZARC_538;22;50;28;0,182
ZARC_539;33;40;27;0,245
ZARC_540;21;52;27;0,167
ZARC_541;20;53;27;0,226
ZARC_542;61;12;27;0,16
ZARC_543;47;26;27;0,138
ZARC_544;14;59;27;0,13
ZARC_545;62;11;27;0,096
ZARC_546;67;6;27;0,088
ZARC_547;58;15;27;0,087
ZARC_548;69;4;27;0,078
ZARC_549;65;8;27;0,078
ZARC_550;49;24;27;0,073
ZARC_551;70;3;27;0,069
ZARC_552;26;47;27;0,231
ZARC_553;22;51;27;0,211
ZARC_554;12;61;27;0,207
ZARC_555;23;50;27;0,21
ZARC_556;27;46;27;0,247
ZARC_557;22;52;26;0,249
ZARC_558;22;52;26;0,191
ZARC_559;29;45;26;0,15
ZARC_560;62;12;26;0,121
ZARC_561;69;5;26;0,116
ZARC_562;61;13;26;0,115
ZARC_563;71;3;26;0,114
ZARC_564;70;4;26;0,111
ZARC_565;73;1;26;0,103
ZARC_566;54;20;26;0,099
ZARC_567;66;8;26;0,09
ZARC_568;65;9;26;0,083
ZARC_569;63;11;26;0,08
ZARC_570;67;7;26;0,075
ZARC_571;68;6;26;0,07
ZARC_572;55;19;26;0,052
ZARC_573;25;49;26;0,223
ZARC_574;13;61;26;0,219
ZARC_575;16;58;26;0,197
ZARC_576;26;48;26;0,24
ZARC_577;8;67;25;0,215
ZARC_578;9;66;25;0,245
ZARC_579;21;54;25;0,189
ZARC_580;62;13;25;0,082
ZARC_581;66;9;25;0,074
ZARC_582;71;4;25;0,065
ZARC_583;64;11;25;0,064
ZARC_584;61;14;25;0,06
ZARC_585;53;22;25;0,06
ZARC_586;33;42;25;0,238
ZARC_587;32;43;25;0,186
ZARC_588;14;61;25;0,164
ZARC_589;29;46;25;0,112
ZARC_590;15;61;24;0,214
ZARC_591;19;57;24;0,21
ZARC_592;8;68;24;0,198
ZARC_593;20;56;24;0,151
ZARC_594;61;15;24;0,12
ZARC_595;72;4;24;0,111
ZARC_596;64;12;24;0,103
ZARC_597;62;14;24;0,1
ZARC_598;51;25;24;0,1
ZARC_599;71;5;24;0,082
ZARC_600;74;2;24;0,081
ZARC_601;66;10;24;0,08
ZARC_602;73;3;24;0,078
ZARC_603;70;6;24;0,074
ZARC_604;65;11;24;0,069
ZARC_605;69;7;24;0,037
ZARC_606;24;52;24;0,243
ZARC_607;9;67;24;0,206
ZARC_608;10;66;24;0,203
ZARC_609;30;46;24;0,143
ZARC_610;19;58;23;0,182
ZARC_611;28;49;23;0,241
ZARC_612;28;49;23;0,241
ZARC_613;11;66;23;0,21
ZARC_614;6;71;23;0,189
ZARC_615;56;21;23;0,162
ZARC_616;75;2;23;0,149
ZARC_617;72;5;23;0,113
ZARC_618;26;51;23;0,11
ZARC_619;47;30;23;0,108
ZARC_620;66;11;23;0,093
ZARC_621;63;14;23;0,09
ZARC_622;67;10;23;0,087
ZARC_623;62;15;23;0,086
ZARC_624;64;13;23;0,072
ZARC_625;70;7;23;0,067
ZARC_626;8;69;23;0,224
ZARC_627;26;51;23;0,153
ZARC_628;29;48;23;0,231
ZARC_629;17;60;23;0,221
ZARC_630;8;69;23;0,214
ZARC_631;36;42;22;0,222
ZARC_632;17;61;22;0,181
ZARC_633;76;2;22;0,059
ZARC_634;76;2;22;0,038
ZARC_635;12;66;22;0,18
ZARC_636;68;10;22;0,15
ZARC_637;44;34;22;0,14
ZARC_638;65;13;22;0,137
ZARC_639;72;6;22;0,134
ZARC_640;67;11;22;0,128
ZARC_641;76;2;22;0,108
ZARC_642;62;16;22;0,104
ZARC_643;75;3;22;0,1
ZARC_644;74;4;22;0,091
ZARC_645;66;12;22;0,09
ZARC_646;54;24;22;0,08
ZARC_647;52;26;22;0,06
ZARC_648;16;62;22;0,224
ZARC_649;32;46;22;0,234
ZARC_650;9;69;22;0,205
ZARC_651;33;46;21;0,243
ZARC_652;33;46;21;0,243
ZARC_653;9;70;21;0,201
ZARC_654;12;67;21;0,219
ZARC_655;12;67;21;0,216
ZARC_656;12;67;21;0,213
ZARC_657;12;67;21;0,208
ZARC_658;12;67;21;0,208
ZARC_659;12;67;21;0,2
ZARC_660;14;65;21;0,14
ZARC_661;73;6;21;0,12
ZARC_662;64;15;21;0,12
ZARC_663;65;14;21;0,109
ZARC_664;70;9;21;0,107
ZARC_665;56;23;21;0,106
ZARC_666;62;17;21;0,103
ZARC_667;60;19;21;0,1
ZARC_668;54;25;21;0,1
ZARC_669;66;13;21;0,096
ZARC_670;74;5;21;0,083
ZARC_671;72;7;21;0,082
ZARC_672;53;26;21;0,07
ZARC_673;44;35;21;0,069
ZARC_674;77;2;21;0,061
ZARC_675;39;41;20;0,152
ZARC_676;79;1;20;0,047
ZARC_677;77;3;20;0,022
ZARC_678;36;44;20;0,154
ZARC_679;18;62;20;0,14
ZARC_680;62;18;20;0,124
ZARC_681;76;4;20;0,109
ZARC_682;74;6;20;0,103
ZARC_683;67;13;20;0,1
ZARC_684;71;9;20;0,099
ZARC_685;60;20;20;0,095
ZARC_686;77;3;20;0,091
ZARC_687;55;25;20;0,091
ZARC_688;69;11;20;0,09
ZARC_689;64;16;20;0,09
ZARC_690;78;2;20;0,089
ZARC_691;68;12;20;0,089
ZARC_692;73;7;20;0,086
ZARC_693;79;1;20;0,08
ZARC_694;70;10;20;0,034
ZARC_695;26;54;20;0,232
ZARC_696;17;63;20;0,201
ZARC_697;24;56;20;0,23
ZARC_698;36;45;19;0,199
ZARC_699;37;44;19;0,083
ZARC_700;27;54;19;0,226
ZARC_701;39;42;19;0,217
ZARC_702;23;58;19;0,19
ZARC_703;52;29;19;0,117
ZARC_704;68;13;19;0,092
ZARC_705;73;8;19;0,09
ZARC_706;62;19;19;0,09
ZARC_707;70;11;19;0,085
ZARC_708;58;23;19;0,082
ZARC_709;56;25;19;0,082
ZARC_710;71;10;19;0,08
ZARC_711;55;26;19;0,07
ZARC_712;54;27;19;0,06
ZARC_713;74;7;19;0,053
ZARC_714;74;7;19;0,052
ZARC_715;74;7;19;0,049
ZARC_716;74;7;19;0,041
ZARC_717;72;9;19;0,036
ZARC_718;74;7;19;0,028
ZARC_719;13;68;19;0,204
ZARC_720;38;43;19;0,241
ZARC_721;19;63;18;0,244
ZARC_722;81;1;18;0,049
ZARC_723;80;2;18;0,036
ZARC_724;74;8;18;0,017
ZARC_725;61;21;18;0,163
ZARC_726;68;14;18;0,142
ZARC_727;51;31;18;0,12
ZARC_728;71;11;18;0,119
ZARC_729;70;12;18;0,116
ZARC_730;72;10;18;0,111
ZARC_731;79;3;18;0,099
ZARC_732;73;9;18;0,092
ZARC_733;77;5;18;0,084
ZARC_734;80;2;18;0,082
ZARC_735;74;8;18;0,082
ZARC_736;81;1;18;0,077
ZARC_737;78;4;18;0,074
ZARC_738;75;7;18;0,061
ZARC_739;49;33;18;0,047
ZARC_740;34;48;18;0,233
ZARC_741;38;44;18;0,184
ZARC_742;41;42;17;0,241
ZARC_743;41;42;17;0,224
ZARC_744;38;45;17;0,186
ZARC_745;4;79;17;0,197
ZARC_746;24;59;17;0,19
ZARC_747;18;65;17;0,16
ZARC_748;52;31;17;0,146
ZARC_749;51;32;17;0,136
ZARC_750;49;34;17;0,132
ZARC_751;67;16;17;0,128
ZARC_752;61;22;17;0,128
ZARC_753;50;33;17;0,118
ZARC_754;39;44;17;0,112
ZARC_755;58;25;17;0,099
ZARC_756;71;12;17;0,096
ZARC_757;44;39;17;0,096
ZARC_758;74;9;17;0,09
ZARC_759;75;8;17;0,085
ZARC_760;68;15;17;0,081
ZARC_761;42;41;17;0,067
ZARC_762;59;24;17;0,063
ZARC_763;77;6;17;0,06
ZARC_764;24;59;17;0,22
ZARC_765;35;49;16;0,229
ZARC_766;35;49;16;0,225
ZARC_767;82;2;16;0,053
ZARC_768;83;1;16;0,035
ZARC_769;83;1;16;0,024
ZARC_770;43;41;16;0,136
ZARC_771;77;7;16;0,132
ZARC_772;42;42;16;0,132
ZARC_773;48;36;16;0,114
ZARC_774;78;6;16;0,107
ZARC_775;44;40;16;0,1
ZARC_776;41;43;16;0,099
ZARC_777;40;44;16;0,098
ZARC_778;75;9;16;0,09
ZARC_779;65;19;16;0,09
ZARC_780;45;39;16;0,089
ZARC_781;79;5;16;0,089
ZARC_782;49;35;16;0,088
ZARC_783;80;4;16;0,081
ZARC_784;81;3;16;0,078
ZARC_785;60;24;16;0,075
ZARC_786;46;38;16;0,06
ZARC_787;80;4;16;0,059
ZARC_788;53;31;16;0,052
ZARC_789;66;18;16;0,049
ZARC_790;30;55;15;0,213
ZARC_791;56;29;15;0,247
ZARC_792;15;70;15;0,2
ZARC_793;45;40;15;0,128
ZARC_794;46;39;15;0,125
ZARC_795;78;7;15;0,124
ZARC_796;51;34;15;0,123
ZARC_797;42;43;15;0,122
ZARC_798;62;23;15;0,11
ZARC_799;44;41;15;0,103
ZARC_800;68;17;15;0,1
ZARC_801;60;25;15;0,098
ZARC_802;47;38;15;0,098
ZARC_803;41;44;15;0,095
ZARC_804;50;35;15;0,089
ZARC_805;48;37;15;0,087
ZARC_806;73;12;15;0,078
ZARC_807;53;32;15;0,076
ZARC_808;75;10;15;0,07
ZARC_809;79;6;15;0,05
ZARC_810;80;5;15;0,041
ZARC_811;44;41;15;0,228
ZARC_812;38;48;14;0,184
ZARC_813;85;1;14;0,056
ZARC_814;76;10;14;0,24
ZARC_815;23;63;14;0,239
ZARC_816;16;70;14;0,2
ZARC_817;42;44;14;0,158
ZARC_818;50;36;14;0,15
ZARC_819;46;40;14;0,117
ZARC_820;45;41;14;0,115
ZARC_821;72;14;14;0,113
ZARC_822;84;2;14;0,095
ZARC_823;40;46;14;0,095
ZARC_824;79;7;14;0,094
ZARC_825;83;3;14;0,092
ZARC_826;80;6;14;0,09
ZARC_827;52;34;14;0,077
ZARC_828;77;9;14;0,076
ZARC_829;44;42;14;0,076
ZARC_830;81;5;14;0,075
ZARC_831;48;38;14;0,075
ZARC_832;47;39;14;0,068
ZARC_833;73;13;14;0,039
ZARC_834;18;69;13;0,247
ZARC_835;86;1;13;0,058
ZARC_836;46;41;13;0,213
ZARC_837;73;14;13;0,167
ZARC_838;49;38;13;0,152
ZARC_839;48;39;13;0,148
ZARC_840;50;37;13;0,146
ZARC_841;52;35;13;0,134
ZARC_842;45;42;13;0,132
ZARC_843;43;44;13;0,129
ZARC_844;54;33;13;0,127
ZARC_845;46;41;13;0,124
ZARC_846;47;40;13;0,123
ZARC_847;42;45;13;0,119
ZARC_848;68;19;13;0,103
ZARC_849;51;36;13;0,101
ZARC_850;79;8;13;0,087
ZARC_851;71;16;13;0,071
ZARC_852;75;12;13;0,07
ZARC_853;86;1;13;0,062
ZARC_854;80;7;13;0,041
ZARC_855;43;44;13;0,163
ZARC_856;45;42;13;0,191
ZARC_857;33;55;12;0,225
ZARC_858;33;55;12;0,225
ZARC_859;85;3;12;0,055
ZARC_860;40;48;12;0,213
ZARC_861;84;4;12;0,058
ZARC_862;80;8;12;0,047
ZARC_863;83;5;12;0,025
ZARC_864;51;37;12;0,163
ZARC_865;32;56;12;0,16
ZARC_866;54;34;12;0,142
ZARC_867;21;67;12;0,14
ZARC_868;48;40;12;0,123
ZARC_869;50;38;12;0,104
ZARC_870;77;11;12;0,083
ZARC_871;85;3;12;0,077
ZARC_872;84;4;12;0,072
ZARC_873;82;6;12;0,067
ZARC_874;87;1;12;0,066
ZARC_875;85;3;12;0,057
ZARC_876;85;3;12;0,056
ZARC_877;80;8;12;0,056
ZARC_878;87;1;12;0,056
ZARC_879;85;3;12;0,055
ZARC_880;82;6;12;0,054
ZARC_881;87;1;12;0,047
ZARC_882;87;1;12;0,045
ZARC_883;87;1;12;0,044
ZARC_884;87;1;12;0,044
ZARC_885;87;1;12;0,044
ZARC_886;81;7;12;0,043
ZARC_887;85;3;12;0,033
ZARC_888;81;7;12;0,018
ZARC_889;81;7;12;0,015
ZARC_890;81;7;12;0,013
ZARC_891;82;6;12;0,013
ZARC_892;82;6;12;0,007
ZARC_893;44;44;12;0,147
ZARC_894;75;14;11;0,142
ZARC_895;78;11;11;0,093
ZARC_896;82;7;11;0,068
ZARC_897;86;3;11;0,064
ZARC_898;77;12;11;0,045
ZARC_899;49;40;11;0,192
ZARC_900;44;46;10;0,232
ZARC_901;80;10;10;0,02
ZARC_902;18;72;10;0,16
ZARC_903;16;74;10;0,16
ZARC_904;56;34;10;0,092
ZARC_905;77;13;10;0,085
ZARC_906;87;3;10;0,058
ZARC_907;85;5;10;0,058
ZARC_908;85;5;10;0,053
ZARC_909;81;9;10;0,051
ZARC_910;87;3;10;0,05
ZARC_911;87;3;10;0,05
ZARC_912;89;1;10;0,049
ZARC_913;87;3;10;0,049
ZARC_914;87;3;10;0,049
ZARC_915;89;1;10;0,048
ZARC_916;89;1;10;0,048
ZARC_917;89;1;10;0,047
ZARC_918;85;5;10;0,046
ZARC_919;87;3;10;0,045
ZARC_920;89;1;10;0,043
ZARC_921;89;1;10;0,042
ZARC_922;89;1;10;0,039
ZARC_923;88;2;10;0,038
ZARC_924;87;3;10;0,029
ZARC_925;89;1;10;0,029
ZARC_926;89;1;10;0,026
ZARC_927;15;76;9;0,16
ZARC_928;75;16;9;0,085
ZARC_929;79;12;9;0,078
ZARC_930;80;11;9;0,063
ZARC_931;71;20;9;0,06
ZARC_932;90;2;8;0,033
ZARC_933;90;2;8;0,047
ZARC_934;16;76;8;0,18
ZARC_935;74;18;8;0,068
ZARC_936;64;28;8;0,065
ZARC_937;78;14;8;0,061
ZARC_938;80;12;8;0,059
ZARC_939;76;16;8;0,056
ZARC_940;66;26;8;0,053
ZARC_941;90;2;8;0,052
ZARC_942;86;6;8;0,051
ZARC_943;88;4;8;0,049
ZARC_944;88;4;8;0,048
ZARC_945;88;4;8;0,043
ZARC_946;85;7;8;0,042
ZARC_947;90;2;8;0,038
ZARC_948;90;2;8;0,037
ZARC_949;88;4;8;0,036
ZARC_950;88;4;8;0,036
ZARC_951;81;11;8;0,036
ZARC_952;88;4;8;0,033
ZARC_953;89;3;8;0,031
ZARC_954;88;4;8;0,031
ZARC_955;90;2;8;0,03
ZARC_956;88;4;8;0,026
ZARC_957;89;3;8;0,025
ZARC_958;89;3;8;0,018
ZARC_959;91;1;8;0,013
ZARC_960;90;2;8;0,005
ZARC_961;85;8;7;0,058
ZARC_962;86;7;7;0,051
ZARC_963;87;6;7;0,049
ZARC_964;32;62;6;0,18
ZARC_965;80;14;6;0,067
ZARC_966;89;5;6;0,049
ZARC_967;89;5;6;0,049
ZARC_968;89;5;6;0,046
ZARC_969;89;5;6;0,046
ZARC_970;89;5;6;0,044
ZARC_971;75;19;6;0,044
ZARC_972;92;2;6;0,038
ZARC_973;94;0;6;0,036
ZARC_974;92;2;6;0,036
ZARC_975;93;1;6;0,035
ZARC_976;91;3;6;0,035
ZARC_977;92;2;6;0,031
ZARC_978;92;2;6;0,031
ZARC_979;93;1;6;0,03
ZARC_980;93;1;6;0,027
ZARC_981;92;2;6;0,027
ZARC_982;93;1;6;0,026
ZARC_983;93;1;6;0,025
ZARC_984;92;2;6;0,025
ZARC_985;93;1;6;0,024
ZARC_986;92;2;6;0,022
ZARC_987;92;2;6;0,021
ZARC_988;92;2;6;0,019
ZARC_989;85;9;6;0,014
ZARC_990;35;60;5;0,194
ZARC_991;31;64;5;0,17
ZARC_992;80;15;5;0,09
ZARC_993;81;14;5;0,059
ZARC_994;89;6;5;0,047
ZARC_995;89;6;5;0,045
ZARC_996;92;3;5;0,033
ZARC_997;81;15;4;0,056
ZARC_998;83;13;4;0,042
ZARC_999;87;9;4;0,041
ZARC_1000;92;4;4;0,039
ZARC_1001;95;1;4;0,036
ZARC_1002;91;5;4;0,033
ZARC_1003;92;4;4;0,033
ZARC_1004;95;1;4;0,031
ZARC_1005;90;6;4;0,027
ZARC_1006;94;2;4;0,026
ZARC_1007;88;8;4;0,024
ZARC_1008;95;1;4;0,023
ZARC_1009;92;4;4;0,008
ZARC_1010;96;1;3;0,035
ZARC_1011;86;11;3;0,07
ZARC_1012;80;17;3;0,069
ZARC_1013;84;13;3;0,055
ZARC_1014;93;4;3;0,034
ZARC_1015;91;6;3;0,028
ZARC_1016;91;6;3;0,02
ZARC_1017;95;3;2;0,034
ZARC_1018;99;1;0;0,039
ZARC_1019;98;2;0;0,028
ZARC_1020;50;50;0;0,097
ZARC_1021;98;2;0;0,029
